ID	Group	gender	condition	ZENGDiff	ZSTEMMajorDiff	ZCMDiff	ZDV	Zmathid	ZSAQ1	Zevap2	ZDwrong	ZFDMNBG	ZSDMNBG	ZSFPNBG	ZFDPDBG	ZFDMNSMT	ZFDMNSMA	ZFDPDSMT	ZFDPDSMA	ZSDMNSMT	ZSFPNSMT	ZSFPNSMA	ZSDMNSMA
5986.00	2.00	0.00	1.00	0.83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
54041.00	1.00	0.00	0.00	-1.32	-1.15	-1.10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5524.00	1.00	0.00	0.00	0.75	0.54	1.73	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5529.00	1.00	0.00	0.00	0.34	0.63	1.50	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5555.00	1.00	0.00	0.00	2.08	-1.16	1.31	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5642.00	1.00	0.00	0.00	-0.34	0.10	-0.13	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5692.00	1.00	0.00	0.00	-0.76	0.14	-0.44	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5811.00	1.00	0.00	0.00	0.30	-0.07	0.27	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5899.00	1.00	0.00	0.00	-0.25	-0.73	-0.83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5900.00	1.00	0.00	0.00	0.21	0.32	-0.10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6006.00	1.00	0.00	0.00	0.27	-0.13	0.74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6342.00	1.00	0.00	0.00	-0.26	-0.61	1.96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
39396.00	1.00	0.00	0.00	-0.77	0.46	-0.70	-0.89	-0.58	-0.76	1.84	 	 	 	 	 	 	 	 	 	 	 	 	 
50825.00	2.00	0.00	1.00	1.97	1.59	-0.43	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5322.00	2.00	0.00	1.00	-0.25	-0.73	-0.83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5323.00	2.00	0.00	1.00	0.05	-0.58	0.29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5463.00	2.00	0.00	1.00	-1.01	-0.64	0.14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5806.00	2.00	0.00	1.00	0.21	0.73	1.36	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5884.00	2.00	0.00	1.00	1.77	2.08	-0.07	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6413.00	2.00	0.00	1.00	-0.20	-0.45	-0.41	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6660.00	2.00	0.00	1.00	-0.01	1.26	-0.34	0.54	0.10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
49504.00	3.00	1.00	0.00	0.21	0.32	-0.10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
50611.00	3.00	1.00	0.00	-1.69	1.44	-0.91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6222.00	1.00	0.00	0.00	0.07	-0.70	-0.59	0.36	0.63	 	0.38	 	 	 	 	 	 	 	 	 	 	 	 	 
5626.00	3.00	1.00	0.00	-0.25	-0.73	-0.83	-0.36	-0.05	 	-0.59	 	 	 	 	 	 	 	 	 	 	 	 	 
6403.00	3.00	1.00	0.00	-0.50	0.76	-0.51	1.43	0.78	 	-0.59	 	 	 	 	 	 	 	 	 	 	 	 	 
99851.00	1.00	0.00	0.00	 	 	 	0.90	-0.12	0.01	0.87	-0.49	 	 	 	 	 	 	 	 	 	 	 	 
5984.00	3.00	1.00	0.00	 	 	 	0.36	0.48	 	-0.11	0.73	 	 	 	 	 	 	 	 	 	 	 	 
7677.00	4.00	1.00	1.00	 	 	 	1.25	-1.03	 	 	2.25	 	 	 	 	 	 	 	 	 	 	 	 
5972.00	1.00	0.00	0.00	-0.09	0.07	 	-1.43	1.00	 	0.87	0.66	 	 	 	 	 	 	 	 	 	 	 	 
6944.00	4.00	1.00	1.00	1.30	1.48	 	1.61	-1.48	 	 	0.21	 	 	 	 	 	 	 	 	 	 	 	 
14702.00	1.00	0.00	0.00	 	 	0.86	0.54	-0.95	-0.76	-1.08	-0.11	 	 	 	 	 	 	 	 	 	 	 	 
5623.00	1.00	0.00	0.00	0.21	 	2.09	2.15	-1.55	 	-1.08	0.26	 	 	 	 	 	 	 	 	 	 	 	 
5560.00	3.00	1.00	0.00	-1.18	 	1.26	0.18	0.10	 	-0.11	0.82	 	 	 	 	 	 	 	 	 	 	 	 
5412.00	1.00	0.00	0.00	-1.53	 	-1.15	-0.89	1.45	 	0.38	1.53	 	 	 	 	 	 	 	 	 	 	 	 
11443.00	1.00	0.00	0.00	1.45	 	1.84	0.54	-1.25	-1.53	1.36	-0.38	 	 	 	 	 	 	 	 	 	 	 	 
6118.00	1.00	0.00	0.00	 	1.19	0.87	0.72	0.85	 	-0.11	-1.24	 	 	 	 	 	 	 	 	 	 	 	 
33646.00	1.00	0.00	0.00	0.21	0.32	-0.10	0.18	0.78	0.01	-0.59	1.87	 	 	 	 	 	 	 	 	 	 	 	 
49843.00	1.00	0.00	0.00	-0.29	-0.46	0.36	0.36	-0.58	0.01	0.38	-0.73	 	 	 	 	 	 	 	 	 	 	 	 
64240.00	1.00	0.00	0.00	1.25	0.51	-0.67	0.36	1.45	0.01	-1.08	-0.04	 	 	 	 	 	 	 	 	 	 	 	 
