Geography,year,D_biepMale_Science_all
Alabama,2005,0.38
Alabama,2006,0.38
Alabama,2007,0.37
Alabama,2008,0.42
Alabama,2009,0.37
Alabama,2010,0.37
Alabama,2011,0.4
Alabama,2012,0.38
Alabama,2013,0.37
Alabama,2014,0.35
Alabama,2015,0.28
Alabama,2016,0.34
Alabama,2017,0.32
Alabama,2018,0.340466965
Alaska,2005,0.29
Alaska,2006,0.37
Alaska,2007,0.34
Alaska,2008,0.27
Alaska,2009,0.33
Alaska,2010,0.38
Alaska,2011,0.3
Alaska,2012,0.32
Alaska,2013,0.22
Alaska,2014,0.28
Alaska,2015,0.24
Alaska,2016,0.32
Alaska,2017,0.3
Alaska,2018,0.299120116
Arizona,2005,0.34
Arizona,2006,0.36
Arizona,2007,0.38
Arizona,2008,0.37
Arizona,2009,0.36
Arizona,2010,0.37
Arizona,2011,0.36
Arizona,2012,0.35
Arizona,2013,0.35
Arizona,2014,0.34
Arizona,2015,0.31
Arizona,2016,0.35
Arizona,2017,0.3
Arizona,2018,0.308253474
Arkansas,2005,0.38
Arkansas,2006,0.36
Arkansas,2007,0.39
Arkansas,2008,0.4
Arkansas,2009,0.38
Arkansas,2010,0.4
Arkansas,2011,0.39
Arkansas,2012,0.41
Arkansas,2013,0.37
Arkansas,2014,0.25
Arkansas,2015,0.35
Arkansas,2016,0.36
Arkansas,2017,0.34
Arkansas,2018,0.359917431
California,2005,0.35
California,2006,0.34
California,2007,0.39
California,2008,0.37
California,2009,0.37
California,2010,0.36
California,2011,0.35
California,2012,0.35
California,2013,0.33
California,2014,0.3
California,2015,0.31
California,2016,0.31
California,2017,0.3
California,2018,0.298864441
Colorado,2005,0.34
Colorado,2006,0.32
Colorado,2007,0.35
Colorado,2008,0.36
Colorado,2009,0.36
Colorado,2010,0.33
Colorado,2011,0.38
Colorado,2012,0.32
Colorado,2013,0.33
Colorado,2014,0.34
Colorado,2015,0.32
Colorado,2016,0.32
Colorado,2017,0.31
Colorado,2018,0.309833448
Connecticut,2005,0.33
Connecticut,2006,0.34
Connecticut,2007,0.34
Connecticut,2008,0.33
Connecticut,2009,0.35
Connecticut,2010,0.34
Connecticut,2011,0.34
Connecticut,2012,0.33
Connecticut,2013,0.35
Connecticut,2014,0.33
Connecticut,2015,0.31
Connecticut,2016,0.32
Connecticut,2017,0.29
Connecticut,2018,0.308969836
Delaware,2005,0.42
Delaware,2006,0.3
Delaware,2007,0.4
Delaware,2008,0.35
Delaware,2009,0.32
Delaware,2010,0.44
Delaware,2011,0.27
Delaware,2012,0.28
Delaware,2013,0.33
Delaware,2014,0.27
Delaware,2015,0.27
Delaware,2016,0.29
Delaware,2017,0.31
Delaware,2018,0.301901892
District of Columbia,2005,0.33
District of Columbia,2006,0.33
District of Columbia,2007,0.3
District of Columbia,2008,0.36
District of Columbia,2009,0.32
District of Columbia,2010,0.33
District of Columbia,2011,0.34
District of Columbia,2012,0.36
District of Columbia,2013,0.36
District of Columbia,2014,0.33
District of Columbia,2015,0.32
District of Columbia,2016,0.27
District of Columbia,2017,0.34
District of Columbia,2018,0.307371983
Florida,2005,0.34
Florida,2006,0.34
Florida,2007,0.37
Florida,2008,0.38
Florida,2009,0.37
Florida,2010,0.34
Florida,2011,0.36
Florida,2012,0.32
Florida,2013,0.36
Florida,2014,0.34
Florida,2015,0.3
Florida,2016,0.32
Florida,2017,0.32
Florida,2018,0.292602116
Georgia,2005,0.35
Georgia,2006,0.37
Georgia,2007,0.38
Georgia,2008,0.38
Georgia,2009,0.36
Georgia,2010,0.36
Georgia,2011,0.38
Georgia,2012,0.37
Georgia,2013,0.37
Georgia,2014,0.34
Georgia,2015,0.33
